   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.rodata.str1.1,"aMS",@progbits,1
  11               	.LC0:
  12 0000 546D 696E 		.string	"Tmin = %d\n"
  12      203D 2025 
  12      640A 00
  13               	.LC1:
  14 000b 506F 6461 		.string	"Podaj Tmax: "
  14      6A20 546D 
  14      6178 3A20 
  14      00
  15               	.LC2:
  16 0018 546D 6178 		.string	"Tmax = %d\n"
  16      203D 2025 
  16      640A 00
  17               	.LC3:
  18 0023 506F 6461 		.string	"Podaj Tmin: "
  18      6A20 546D 
  18      696E 3A20 
  18      00
  19               		.text
  20               	.global	__vector_13
  22               	__vector_13:
  23               	.LFB8:
  24               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h> 
   2:main.c        **** #include "lcd.h"
   3:main.c        **** #include "i1wire.h"
   4:main.c        **** #include "usart.h"
   5:main.c        **** #include <avr/interrupt.h>
   6:main.c        **** #include <avr/pgmspace.h> //zeby byl progmem
   7:main.c        **** FILE lcd_stream = FDEV_SETUP_STREAM(lcd_puts, NULL, _FDEV_SETUP_WRITE);
   8:main.c        **** FILE u_stream = FDEV_SETUP_STREAM(u_putc, NULL, _FDEV_SETUP_WRITE);
   9:main.c        **** const char tekst[] PROGMEM = "Ala ma kota"; //progmem kluczowy zeby byl we flashu
  10:main.c        **** 
  11:main.c        **** uint8_t Tmin, Tmax;
  12:main.c        **** uint8_t bufor[10];
  13:main.c        **** uint8_t i;
  14:main.c        **** uint8_t star;
  15:main.c        **** uint16_t mlod;
  16:main.c        **** uint8_t etap;
  17:main.c        **** 
  18:main.c        **** ISR(USART_RXC_vect){
  25               		.loc 1 18 0
  26               		.cfi_startproc
  27 0000 1F92      		push r1
  28               	.LCFI0:
  29               		.cfi_def_cfa_offset 3
  30               		.cfi_offset 1, -2
  31 0002 0F92      		push r0
  32               	.LCFI1:
  33               		.cfi_def_cfa_offset 4
  34               		.cfi_offset 0, -3
  35 0004 0FB6      		in r0,__SREG__
  36 0006 0F92      		push r0
  37 0008 1124      		clr __zero_reg__
  38 000a 2F93      		push r18
  39               	.LCFI2:
  40               		.cfi_def_cfa_offset 5
  41               		.cfi_offset 18, -4
  42 000c 3F93      		push r19
  43               	.LCFI3:
  44               		.cfi_def_cfa_offset 6
  45               		.cfi_offset 19, -5
  46 000e 4F93      		push r20
  47               	.LCFI4:
  48               		.cfi_def_cfa_offset 7
  49               		.cfi_offset 20, -6
  50 0010 5F93      		push r21
  51               	.LCFI5:
  52               		.cfi_def_cfa_offset 8
  53               		.cfi_offset 21, -7
  54 0012 6F93      		push r22
  55               	.LCFI6:
  56               		.cfi_def_cfa_offset 9
  57               		.cfi_offset 22, -8
  58 0014 7F93      		push r23
  59               	.LCFI7:
  60               		.cfi_def_cfa_offset 10
  61               		.cfi_offset 23, -9
  62 0016 8F93      		push r24
  63               	.LCFI8:
  64               		.cfi_def_cfa_offset 11
  65               		.cfi_offset 24, -10
  66 0018 9F93      		push r25
  67               	.LCFI9:
  68               		.cfi_def_cfa_offset 12
  69               		.cfi_offset 25, -11
  70 001a AF93      		push r26
  71               	.LCFI10:
  72               		.cfi_def_cfa_offset 13
  73               		.cfi_offset 26, -12
  74 001c BF93      		push r27
  75               	.LCFI11:
  76               		.cfi_def_cfa_offset 14
  77               		.cfi_offset 27, -13
  78 001e EF93      		push r30
  79               	.LCFI12:
  80               		.cfi_def_cfa_offset 15
  81               		.cfi_offset 30, -14
  82 0020 FF93      		push r31
  83               	.LCFI13:
  84               		.cfi_def_cfa_offset 16
  85               		.cfi_offset 31, -15
  86               	/* prologue: Signal */
  87               	/* frame size = 0 */
  88               	/* stack size = 15 */
