   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__vector_13
  12               	__vector_13:
  13               	.LFB7:
  14               		.file 1 "main.c"
   1:main.c        **** #include <util/delay.h>
   2:main.c        **** #include <avr/io.h> 
   3:main.c        **** #include "usart.h"
   4:main.c        **** #include <avr/interrupt.h>
   5:main.c        **** 
   6:main.c        **** FILE u_stream = FDEV_SETUP_STREAM(u_putc, NULL, _FDEV_SETUP_WRITE);
   7:main.c        **** uint8_t x, y;
   8:main.c        **** uint8_t bufor[10];
   9:main.c        **** uint8_t i;
  10:main.c        **** uint8_t etap;
  11:main.c        **** 
  12:main.c        **** ISR(USART_RXC_vect){
  15               		.loc 1 12 0
  16               		.cfi_startproc
  17 0000 1F92      		push r1
  18               	.LCFI0:
  19               		.cfi_def_cfa_offset 3
  20               		.cfi_offset 1, -2
  21 0002 0F92      		push r0
  22               	.LCFI1:
  23               		.cfi_def_cfa_offset 4
  24               		.cfi_offset 0, -3
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 18, -4
  32 000c 3F93      		push r19
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 6
  35               		.cfi_offset 19, -5
  36 000e 4F93      		push r20
  37               	.LCFI4:
  38               		.cfi_def_cfa_offset 7
  39               		.cfi_offset 20, -6
  40 0010 5F93      		push r21
  41               	.LCFI5:
  42               		.cfi_def_cfa_offset 8
  43               		.cfi_offset 21, -7
  44 0012 6F93      		push r22
  45               	.LCFI6:
  46               		.cfi_def_cfa_offset 9
  47               		.cfi_offset 22, -8
  48 0014 7F93      		push r23
  49               	.LCFI7:
  50               		.cfi_def_cfa_offset 10
  51               		.cfi_offset 23, -9
  52 0016 8F93      		push r24
  53               	.LCFI8:
  54               		.cfi_def_cfa_offset 11
  55               		.cfi_offset 24, -10
  56 0018 9F93      		push r25
  57               	.LCFI9:
  58               		.cfi_def_cfa_offset 12
  59               		.cfi_offset 25, -11
  60 001a AF93      		push r26
  61               	.LCFI10:
  62               		.cfi_def_cfa_offset 13
  63               		.cfi_offset 26, -12
  64 001c BF93      		push r27
  65               	.LCFI11:
  66               		.cfi_def_cfa_offset 14
  67               		.cfi_offset 27, -13
  68 001e EF93      		push r30
  69               	.LCFI12:
  70               		.cfi_def_cfa_offset 15
  71               		.cfi_offset 30, -14
  72 0020 FF93      		push r31
  73               	.LCFI13:
  74               		.cfi_def_cfa_offset 16
  75               		.cfi_offset 31, -15
  76               	/* prologue: Signal */
  77               	/* frame size = 0 */
  78               	/* stack size = 15 */
  79               	.L__stack_usage = 15
  13:main.c        **** 	bufor[i]=UDR;
  80               		.loc 1 13 0
  81 0022 8091 0000 		lds r24,i
  82 0026 9CB1      		in r25,0xc
  83 0028 E82F      		mov r30,r24
  84 002a F0E0      		ldi r31,0
  85 002c E050      		subi r30,lo8(-(bufor))
  86 002e F040      		sbci r31,hi8(-(bufor))
  87 0030 9083      		st Z,r25
  14:main.c        **** 	if(bufor[i] == '\n' || bufor[i] == '\r'){
  88               		.loc 1 14 0
  89 0032 9A30      		cpi r25,lo8(10)
  90 0034 01F0      		breq .L2
  91               		.loc 1 14 0 is_stmt 0 discriminator 1
  92 0036 9D30      		cpi r25,lo8(13)
  93 0038 01F4      		brne .L3
  94               	.L2:
  95               	.LBB4:
  15:main.c        **** 		x = atoi( (const char*) bufor);
  96               		.loc 1 15 0 is_stmt 1
  97 003a 80E0      		ldi r24,lo8(bufor)
  98 003c 90E0      		ldi r25,hi8(bufor)
