   1               		.file	"i2c.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	I2C_init
  12               	I2C_init:
  13               	.LFB0:
  14               		.file 1 "i2c.c"
   1:i2c.c         **** #include <avr/io.h> 
   2:i2c.c         **** #include "i2c.h"
   3:i2c.c         **** 
   4:i2c.c         **** //procedura inicjalizujaca
   5:i2c.c         **** void I2C_init(void){//ustawiamy predkosc transmisji
  15               		.loc 1 5 0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
   6:i2c.c         **** 	TWBR = 72;
  21               		.loc 1 6 0
  22 0000 88E4      		ldi r24,lo8(72)
  23 0002 80B9      		out 0,r24
  24 0004 0895      		ret
  25               		.cfi_endproc
  26               	.LFE0:
  28               	.global	twistart
  30               	twistart:
  31               	.LFB1:
   7:i2c.c         **** }
   8:i2c.c         **** 
   9:i2c.c         **** // procedura transmisji sygnału START
  10:i2c.c         **** void twistart(void)
  11:i2c.c         **** {
  32               		.loc 1 11 0
  33               		.cfi_startproc
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	/* stack size = 0 */
  37               	.L__stack_usage = 0
  12:i2c.c         **** TWCR = (1<<TWINT)|(1<<TWSTA)|(1<<TWEN);
  38               		.loc 1 12 0
  39 0006 84EA      		ldi r24,lo8(-92)
  40 0008 86BF      		out 0x36,r24
  41               	.L3:
  13:i2c.c         **** while (!(TWCR & (1<<TWINT)));
  42               		.loc 1 13 0 discriminator 1
  43 000a 06B6      		in __tmp_reg__,0x36
  44 000c 07FE      		sbrs __tmp_reg__,7
  45 000e 00C0      		rjmp .L3
  46               	/* epilogue start */
  14:i2c.c         **** }
  47               		.loc 1 14 0
  48 0010 0895      		ret
  49               		.cfi_endproc
  50               	.LFE1:
  52               	.global	twistop
  54               	twistop:
  55               	.LFB2:
  15:i2c.c         **** 
  16:i2c.c         **** // procedura transmisji sygnału STOP
  17:i2c.c         **** void twistop(void)
  18:i2c.c         **** {
  56               		.loc 1 18 0
  57               		.cfi_startproc
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* stack size = 0 */
  61               	.L__stack_usage = 0
  19:i2c.c         **** TWCR = (1<<TWINT)|(1<<TWEN)|(1<<TWSTO);
  62               		.loc 1 19 0
  63 0012 84E9      		ldi r24,lo8(-108)
  64 0014 86BF      		out 0x36,r24
  65               	.L7:
  20:i2c.c         **** while ((TWCR & (1<<TWSTO)));
  66               		.loc 1 20 0 discriminator 1
  67 0016 06B6      		in __tmp_reg__,0x36
  68 0018 04FC      		sbrc __tmp_reg__,4
  69 001a 00C0      		rjmp .L7
  70               	/* epilogue start */
  21:i2c.c         **** }
  71               		.loc 1 21 0
  72 001c 0895      		ret
  73               		.cfi_endproc
  74               	.LFE2:
  76               	.global	twiwrite
  78               	twiwrite:
  79               	.LFB3:
  22:i2c.c         **** 
  23:i2c.c         **** // procedura transmisji bajtu danych
  24:i2c.c         **** void twiwrite(uint8_t bajt)
  25:i2c.c         **** {
  80               		.loc 1 25 0
  81               		.cfi_startproc
  82               	.LVL0:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	/* stack size = 0 */
  86               	.L__stack_usage = 0
  26:i2c.c         **** TWDR = bajt;
  87               		.loc 1 26 0
  88 001e 83B9      		out 0x3,r24
  27:i2c.c         **** TWCR = (1<<TWINT) | (1<<TWEN);
  89               		.loc 1 27 0
  90 0020 84E8      		ldi r24,lo8(-124)
  91               	.LVL1:
  92 0022 86BF      		out 0x36,r24
  93               	.LVL2:
  94               	.L10:
  28:i2c.c         **** while (!(TWCR & (1<<TWINT)));
