   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.rodata.str1.1,"aMS",@progbits,1
  11               	.LC0:
  12 0000 6F6E 00   		.string	"on"
  13               	.LC1:
  14 0003 5420 3D20 		.string	"T = %d.%04d  C\n"
  14      2564 2E25 
  14      3034 6420 
  14      2043 0A00 
  15               		.text
  16               	.global	__vector_13
  18               	__vector_13:
  19               	.LFB8:
  20               		.file 1 "main.c"
   1:main.c        **** #include <avr/io.h> 
   2:main.c        **** #include "lcd.h"
   3:main.c        **** #include "i1wire.h"
   4:main.c        **** #include "usart.h"
   5:main.c        **** #include <avr/interrupt.h>
   6:main.c        **** #include <avr/pgmspace.h> //zeby byl progmem
   7:main.c        **** FILE lcd_stream = FDEV_SETUP_STREAM(lcd_puts, NULL, _FDEV_SETUP_WRITE);
   8:main.c        **** FILE u_stream = FDEV_SETUP_STREAM(u_putc, NULL, _FDEV_SETUP_WRITE);
   9:main.c        **** const char tekst[] PROGMEM = "Ala ma kota"; //progmem kluczowy zeby byl we flashu
  10:main.c        **** 
  11:main.c        **** uint8_t x, y;
  12:main.c        **** uint8_t bufor[10];
  13:main.c        **** uint8_t i;
  14:main.c        **** uint8_t star;;
  15:main.c        **** uint16_t mlod;
  16:main.c        **** 
  17:main.c        **** ISR(USART_RXC_vect){
  21               		.loc 1 17 0
  22               		.cfi_startproc
  23 0000 1F92      		push r1
  24               	.LCFI0:
  25               		.cfi_def_cfa_offset 3
  26               		.cfi_offset 1, -2
  27 0002 0F92      		push r0
  28               	.LCFI1:
  29               		.cfi_def_cfa_offset 4
  30               		.cfi_offset 0, -3
  31 0004 0FB6      		in r0,__SREG__
  32 0006 0F92      		push r0
  33 0008 1124      		clr __zero_reg__
  34 000a 2F93      		push r18
  35               	.LCFI2:
  36               		.cfi_def_cfa_offset 5
  37               		.cfi_offset 18, -4
  38 000c 3F93      		push r19
  39               	.LCFI3:
  40               		.cfi_def_cfa_offset 6
  41               		.cfi_offset 19, -5
  42 000e 4F93      		push r20
  43               	.LCFI4:
  44               		.cfi_def_cfa_offset 7
  45               		.cfi_offset 20, -6
  46 0010 5F93      		push r21
  47               	.LCFI5:
  48               		.cfi_def_cfa_offset 8
  49               		.cfi_offset 21, -7
  50 0012 6F93      		push r22
  51               	.LCFI6:
  52               		.cfi_def_cfa_offset 9
  53               		.cfi_offset 22, -8
  54 0014 7F93      		push r23
  55               	.LCFI7:
  56               		.cfi_def_cfa_offset 10
  57               		.cfi_offset 23, -9
  58 0016 8F93      		push r24
  59               	.LCFI8:
  60               		.cfi_def_cfa_offset 11
  61               		.cfi_offset 24, -10
  62 0018 9F93      		push r25
  63               	.LCFI9:
  64               		.cfi_def_cfa_offset 12
  65               		.cfi_offset 25, -11
  66 001a AF93      		push r26
  67               	.LCFI10:
  68               		.cfi_def_cfa_offset 13
  69               		.cfi_offset 26, -12
  70 001c BF93      		push r27
  71               	.LCFI11:
  72               		.cfi_def_cfa_offset 14
  73               		.cfi_offset 27, -13
  74 001e EF93      		push r30
  75               	.LCFI12:
  76               		.cfi_def_cfa_offset 15
  77               		.cfi_offset 30, -14
  78 0020 FF93      		push r31
  79               	.LCFI13:
  80               		.cfi_def_cfa_offset 16
  81               		.cfi_offset 31, -15
  82               	/* prologue: Signal */
  83               	/* frame size = 0 */
  84               	/* stack size = 15 */
  85               	.L__stack_usage = 15
  18:main.c        **** 	bufor[i]=UDR;
  86               		.loc 1 18 0
  87 0022 8091 0000 		lds r24,i
  88 0026 9CB1      		in r25,0xc
  89 0028 E82F      		mov r30,r24
  90 002a F0E0      		ldi r31,0
  91 002c E050      		subi r30,lo8(-(bufor))
